/*
    Start of automatic variable extraction for Measurement/Calibration
    Compile date : Apr 18 2023, time : 13:51:10

There is no guarantee if this tool correctly dump out the necessary contents from ELF file.
Please use the result after very detailed check of the contents!

autoextractdeveloper@gmail.com
*/

/*Calibration_0 Name : [CAL], Start : 0x28081000, Size : 0x00004000*/
/*XCP MASTER CAN ID : 0x6E0, XCP SLAVE CAN ID : 0x6E1, CAN BPS : 500000*/
/*DAQ 0, MaxOdt = 1, Time = 10.000000, CanId = 0x6E1*/
/*DAQ 1, MaxOdt = 1, Time = 100.000000, CanId = 0x6E1*/
/*DAQ 2, MaxOdt = 1, Time = 1000.000000, CanId = 0x6E1*/




ASAP2_VERSION 1 70
/begin PROJECT AutoExtractPrj
	"Generated for Project F:\APP\AutoExtractGui\Sample\test.elf"
	/begin HEADER
		""
		VERSION "000"  PROJECT_NO ASD
	/end HEADER
	/begin MODULE AutoExtractPrj
		"Generated by AUTO_EXTRACT_TEMPLATE"

		/begin A2ML 
			/***********************************************************/
			/*                                                         */
			/* ASAP2 meta language for XCP V1.2                        */
			/*                                                         */
			/*                                                         */
			/*   Datatypes:                                            */
			/*                                                         */
			/*   A2ML       description                                */
			/*   ----------------------------------------------------- */
			/*   uchar      unsigned 8  Bit                            */
			/*   char       signed 8 Bit                               */
			/*   uint       unsigned integer 16 Bit                    */
			/*   int        signed integer 16 Bit                      */
			/*   ulong      unsigned integer 32 Bit                    */
			/*   long       signed integer 32 Bit                      */
			/*   float      float 32 Bit IEEE 745                      */
			/*                                                         */
			/***********************************************************/

			/************************ start of XCP definitions *********/

			/***********************************************************/
			/*                                                         */
			/* ASAP2 meta language for XCP protocol layer V1.2         */
			/*                                                         */
			/*                                                         */
			/*   Datatypes:                                            */
			/*                                                         */
			/*   A2ML       description                                */
			/*   ----------------------------------------------------- */
			/*   uchar      unsigned 8  Bit                            */
			/*   char       signed 8 Bit                               */
			/*   uint       unsigned integer 16 Bit                    */
			/*   int        signed integer 16 Bit                      */
			/*   ulong      unsigned integer 32 Bit                    */
			/*   long       signed integer 32 Bit                      */
			/*   float      float 32 Bit IEEE 745                      */
			/*                                                         */
			/***********************************************************/

			/*************** start of PROTOCOL_LAYER *******************/ 
			
			struct Protocol_Layer {     /* At MODULE */ 
				
				uint;                                /* XCP protocol layer version */ 
				/* e.g. "1.2" = 0x0102            */ 
				
				uint;                                /* T1 [ms] */ 
				uint;                                /* T2 [ms] */ 
				uint;                                /* T3 [ms] */ 
				uint;                                /* T4 [ms] */ 
				uint;                                /* T5 [ms] */ 
				uint;                                /* T6 [ms] */ 
				uint;                                /* T7 [ms] */ 
				
				uchar;                               /* MAX_CTO */ 
				uint;                                /* MAX_DTO default for DAQ and STIM */ 
				
				enum {                               /* BYTE_ORDER */ 
					"BYTE_ORDER_MSB_LAST"  = 0, 
					"BYTE_ORDER_MSB_FIRST" = 1 
				}; 
				
				enum {                               /* ADDRESS_GRANULARITY */ 
					"ADDRESS_GRANULARITY_BYTE"    = 1, 
					"ADDRESS_GRANULARITY_WORD"    = 2, 
					"ADDRESS_GRANULARITY_DWORD"   = 4 
				}; 
				
				taggedstruct {                       /* optional                     */ 
					
					("OPTIONAL_CMD" enum {             /* XCP-Code of optional command */  
						/* supported by the slave       */ 
						
						"GET_COMM_MODE_INFO"       = 0xFB, 
						"GET_ID"                   = 0xFA, 
						"SET_REQUEST"              = 0xF9, 
						"GET_SEED"                 = 0xF8, 
						"UNLOCK"                   = 0xF7, 
						"SET_MTA"                  = 0xF6, 
						"UPLOAD"                   = 0xF5, 
						"SHORT_UPLOAD"             = 0xF4, 
						"BUILD_CHECKSUM"           = 0xF3, 
						"TRANSPORT_LAYER_CMD"      = 0xF2, 
						"USER_CMD"                 = 0xF1, 
						"DOWNLOAD"                 = 0xF0, 
						"DOWNLOAD_NEXT"            = 0xEF, 
						"DOWNLOAD_MAX"             = 0xEE, 
						"SHORT_DOWNLOAD"           = 0xED, 
						"MODIFY_BITS"              = 0xEC, 
						"SET_CAL_PAGE"             = 0xEB, 
						"GET_CAL_PAGE"             = 0xEA, 
						"GET_PAG_PROCESSOR_INFO"   = 0xE9, 
						"GET_SEGMENT_INFO"         = 0xE8, 
						"GET_PAGE_INFO"            = 0xE7, 
						"SET_SEGMENT_MODE"         = 0xE6, 
						"GET_SEGMENT_MODE"         = 0xE5, 
						"COPY_CAL_PAGE"            = 0xE4, 
						"CLEAR_DAQ_LIST"           = 0xE3, 
						"SET_DAQ_PTR"              = 0xE2, 
						"WRITE_DAQ"                = 0xE1, 
						"SET_DAQ_LIST_MODE"        = 0xE0, 
						"GET_DAQ_LIST_MODE"        = 0xDF, 
						"START_STOP_DAQ_LIST"      = 0xDE, 
						"START_STOP_SYNCH"         = 0xDD, 
						"GET_DAQ_CLOCK"            = 0xDC, 
						"READ_DAQ"                 = 0xDB, 
						"GET_DAQ_PROCESSOR_INFO"   = 0xDA, 
						"GET_DAQ_RESOLUTION_INFO"  = 0xD9, 
						"GET_DAQ_LIST_INFO"        = 0xD8, 
						"GET_DAQ_EVENT_INFO"       = 0xD7, 
						"FREE_DAQ"                 = 0xD6, 
						"ALLOC_DAQ"                = 0xD5, 
						"ALLOC_ODT"                = 0xD4, 
						"ALLOC_ODT_ENTRY"          = 0xD3, 
						"PROGRAM_START"            = 0xD2, 
						"PROGRAM_CLEAR"            = 0xD1, 
						"PROGRAM"                  = 0xD0, 
						"PROGRAM_RESET"            = 0xCF, 
						"GET_PGM_PROCESSOR_INFO"   = 0xCE, 
						"GET_SECTOR_INFO"          = 0xCD, 
						"PROGRAM_PREPARE"          = 0xCC, 
						"PROGRAM_FORMAT"           = 0xCB, 
						"PROGRAM_NEXT"             = 0xCA, 
						"PROGRAM_MAX"              = 0xC9, 
						"PROGRAM_VERIFY"           = 0xC8,
						"WRITE_DAQ_MULTIPLE"       = 0xC7
					})*;           
					
					"COMMUNICATION_MODE_SUPPORTED" taggedunion { /* optional modes supported */ 
						"BLOCK" taggedstruct { 
							"SLAVE";                  /* Slave Block Mode supported  */ 
							"MASTER" struct {         /* Master Block Mode supported */ 
								uchar;  /* MAX_BS */ 
								uchar;  /* MIN_ST */ 
							}; 
						}; 
						"INTERLEAVED" uchar;    /* QUEUE_SIZE */  
					}; 
					
					"SEED_AND_KEY_EXTERNAL_FUNCTION" char[256];  /* Name of the Seed&Key function */ 
					/* including file extension      */ 
					/* without path                  */ 
					"MAX_DTO_STIM" uint;     /* overrules MAX_DTO see above for STIM use case */                                           
				}; 
				
			};

			/***************** end of PROTOCOL_LAYER *******************/ 


			/*********************** start of DAQ **********************/ 

			struct Daq {                         /* DAQ supported, at MODULE*/ 
				enum {                             /* DAQ_CONFIG_TYPE */ 
					"STATIC"  = 0, 
					"DYNAMIC" = 1 
				}; 
				
				uint;                               /* MAX_DAQ */ 
				uint;                               /* MAX_EVENT_CHANNEL */ 
				uchar;                              /* MIN_DAQ */ 
				
				enum {                            /* OPTIMISATION_TYPE */ 
					"OPTIMISATION_TYPE_DEFAULT"            = 0, 
					"OPTIMISATION_TYPE_ODT_TYPE_16"        = 1, 
					"OPTIMISATION_TYPE_ODT_TYPE_32"        = 2, 
					"OPTIMISATION_TYPE_ODT_TYPE_64"        = 3, 
					"OPTIMISATION_TYPE_ODT_TYPE_ALIGNMENT" = 4, 
					"OPTIMISATION_TYPE_MAX_ENTRY_SIZE"     = 5 
				}; 
				
				enum {                           /* ADDRESS_EXTENSION */ 
					"ADDRESS_EXTENSION_FREE" = 0, 
					"ADDRESS_EXTENSION_ODT"  = 1, 
					"ADDRESS_EXTENSION_DAQ"  = 3 
				}; 
				
				
				enum {                           /* IDENTIFICATION_FIELD */ 
					"IDENTIFICATION_FIELD_TYPE_ABSOLUTE"              = 0, 
					"IDENTIFICATION_FIELD_TYPE_RELATIVE_BYTE"         = 1, 
